# Error as function of iteration number for Sphere, Ackley, and Rastrigin functions
# Dimension: 6
# Particles: 62
# Inertia: 0.6571
# C_1: 1.6319
# C_2: 0.6239
Iterations,Sphere_serial,Rastrigin_serial,Ackley_serial,Sphere_parallel,Rastrigin_parllel,Ackley_parallel
1120,1.24428e-166,0,3.55271e-15,1.38599e-134,7.19294e-06,0
1130,1.81376e-168,0,3.55271e-15,2.0689e-135,6.50507e-06,0
1140,8.15163e-170,0,3.55271e-15,3.1872e-136,2.66271e-06,0
1150,1.63742e-171,0,3.55271e-15,8.55093e-138,2.15588e-06,0
1160,4.94131e-173,0,0,1.82468e-139,1.96776e-06,0
1170,4.16e-174,0,0,1.2365e-140,1.91564e-06,0
1180,8.94704e-176,0,0,2.15693e-141,1.91564e-06,0
1190,9.42738e-178,0,0,1.94868e-142,1.58599e-06,0
1200,5.10901e-179,0,0,1.03792e-143,1.51655e-06,0
1210,1.94491e-180,0,0,7.51397e-145,1.51655e-06,0
1220,5.55375e-182,0,0,1.20036e-146,1.51655e-06,0
1230,3.18406e-183,0,0,1.29765e-147,3.61774e-07,0
1240,4.94092e-185,0,0,1.22557e-148,3.61774e-07,0
1250,1.10093e-186,0,0,7.45031e-150,3.61774e-07,0
1260,4.85075e-188,0,0,1.75973e-151,3.61774e-07,0
1270,1.53696e-189,0,0,5.60212e-153,3.61774e-07,0
1280,9.30275e-191,0,0,1.07345e-153,6.3427e-08,0
1290,1.60154e-192,0,0,3.72538e-155,6.3427e-08,0
1300,1.86313e-193,0,0,4.87989e-156,4.56524e-08,0
1310,9.91096e-195,0,0,6.56529e-158,4.56524e-08,0
1320,3.4798e-196,0,0,1.11116e-158,1.47163e-08,0
1330,9.40037e-198,0,0,2.0283e-160,2.8101e-09,0
1340,5.11546e-199,0,0,7.26189e-162,1.18138e-09,0
1350,6.55273e-201,0,0,4.18247e-163,7.63919e-10,0
1360,3.94477e-202,0,0,5.88977e-164,3.36975e-10,0
1370,6.06291e-204,0,0,6.79256e-165,1.8106e-10,0
1380,3.71789e-205,0,0,3.20664e-166,1.77927e-10,0
1390,1.3886e-206,0,0,5.01785e-168,1.69933e-10,0
1400,1.35982e-208,0,0,7.89062e-169,1.69933e-10,0
1410,2.00498e-209,0,0,4.24164e-170,1.66594e-10,0
1420,4.39983e-211,0,0,7.1476e-171,1.66594e-10,0
1430,1.66318e-212,0,0,4.63515e-173,1.66594e-10,0
1440,5.78353e-214,0,0,7.82959e-175,1.55723e-10,0
1450,2.19169e-215,0,0,1.36481e-175,3.0056e-11,0
1460,3.1775e-216,0,0,3.01327e-176,1.84812e-11,0
1470,7.03015e-218,0,0,4.62836e-177,1.08002e-11,0
1480,1.65188e-219,0,0,1.22592e-178,7.92966e-12,0
1490,3.93057e-221,0,0,4.57948e-180,7.54596e-12,0
1500,2.26218e-222,0,0,9.0439e-182,2.41585e-12,0
1510,4.92911e-224,0,0,9.61951e-183,3.97904e-13,0
1520,1.48438e-225,0,0,3.53698e-184,3.69482e-13,0
1530,6.68022e-227,0,0,1.73228e-185,3.62377e-13,0
1540,2.2627e-228,0,0,7.50525e-186,3.55271e-13,0
1550,9.20523e-230,0,0,2.27376e-187,3.55271e-13,0
1560,1.35154e-231,0,0,9.0035e-189,3.55271e-13,0
1570,8.5435e-233,0,0,2.44958e-189,3.55271e-13,0
1580,1.33214e-234,0,0,1.20704e-190,3.55271e-13,0
1590,1.22294e-235,0,0,5.9428e-192,2.84217e-13,0
1600,3.57783e-237,0,0,1.18789e-193,2.4869e-13,0
1610,8.02283e-239,0,0,9.85714e-195,2.41585e-13,0
1620,3.15518e-240,0,0,5.77724e-196,1.56319e-13,0
1630,5.88146e-242,0,0,2.88809e-197,4.9738e-14,0
1640,3.14648e-243,0,0,1.95362e-198,3.55271e-14,0
1650,1.62382e-244,0,0,1.6411e-199,3.55271e-14,0
1660,4.61581e-246,0,0,5.43142e-201,3.55271e-14,0
1670,1.20612e-247,0,0,1.44512e-202,2.84217e-14,0
1680,1.17342e-248,0,0,1.45328e-203,2.84217e-14,0
1690,1.88024e-250,0,0,4.56495e-205,2.84217e-14,0
1700,5.09388e-252,0,0,3.62638e-206,2.84217e-14,0
1710,6.80717e-254,0,0,4.29651e-208,2.84217e-14,0
1720,4.3908e-255,0,0,5.91776e-209,1.42109e-14,0
1730,2.0025e-256,0,0,2.17319e-210,1.42109e-14,0
1740,1.89728e-258,0,0,2.15141e-211,1.42109e-14,0
1750,9.13407e-260,0,0,3.69459e-213,1.42109e-14,0
1760,3.974e-261,0,0,1.6627e-214,1.42109e-14,0
1770,7.13817e-263,0,0,2.1677e-215,1.42109e-14,0
1780,1.51076e-264,0,0,1.21475e-216,1.42109e-14,0
1790,1.62731e-265,0,0,1.00707e-217,1.42109e-14,0
1800,8.45314e-267,0,0,2.61723e-219,1.42109e-14,0
1810,4.19195e-268,0,0,3.25828e-220,1.42109e-14,0
1820,6.51437e-270,0,0,2.44699e-222,7.10543e-15,0
1830,4.73751e-271,0,0,4.72108e-223,7.10543e-15,0
1840,1.1005e-272,0,0,4.52704e-224,0,0
1850,4.44258e-274,0,0,2.80682e-225,0,0
1860,3.77096e-276,0,0,5.04753e-226,0,0
1870,4.61656e-277,0,0,1.3584e-227,0,0
1880,5.92232e-279,0,0,1.17676e-228,0,0
1890,3.58795e-280,0,0,3.93523e-230,0,0
1900,6.25646e-282,0,0,3.34237e-231,0,0
1910,1.00638e-282,0,0,9.34841e-233,0,0
1920,3.17274e-284,0,0,1.00487e-233,0,0
1930,2.05077e-285,0,0,3.54231e-235,0,0
1940,8.80435e-287,0,0,1.43637e-236,0,0
1950,1.37233e-288,0,0,1.14629e-237,0,0
1960,2.66816e-290,0,0,6.69223e-239,0,0
1970,1.06549e-291,0,0,3.67206e-240,0,0
1980,2.03143e-293,0,0,1.93671e-241,0,0
1990,1.36452e-294,0,0,6.04027e-243,0,0
2000,4.6067e-297,0,0,5.23956e-244,0,0
2010,6.38123e-298,0,0,1.31386e-245,0,0
2020,1.22239e-299,0,0,1.38418e-246,0,0
2030,2.47282e-301,0,0,8.02372e-248,0,0
2040,6.24683e-303,0,0,5.13609e-249,0,0
2050,1.87825e-304,0,0,2.08434e-250,0,0
2060,1.57427e-305,0,0,8.57147e-252,0,0
2070,4.51185e-307,0,0,2.83289e-253,0,0
2080,1.23495e-308,0,0,2.05255e-254,0,0
2090,2.96974e-310,0,0,2.19085e-255,0,0
2100,1.02212e-311,0,0,4.58671e-257,0,0
2110,3.82053e-313,0,0,2.41003e-258,0,0
2120,4.95923e-314,0,0,1.0255e-259,0,0
2130,1.1814e-315,0,0,5.12353e-261,0,0
2140,1.86184e-316,0,0,1.65225e-261,0,0
2150,1.6694e-318,0,0,5.55587e-263,0,0
2160,4.85024e-320,0,0,1.53438e-264,0,0
2170,1.97626e-321,0,0,1.47544e-265,0,0
2180,5.43472e-323,0,0,6.78578e-267,0,0
2190,0,0,0,4.75836e-268,0,0
2200,0,0,0,1.02307e-268,0,0
2210,0,0,0,4.33415e-270,0,0
2220,0,0,0,1.79296e-271,0,0
2230,0,0,0,1.14425e-272,0,0
2240,0,0,0,6.56753e-274,0,0
2250,0,0,0,1.17624e-275,0,0
2260,0,0,0,1.23377e-276,0,0
2270,0,0,0,4.05822e-278,0,0
2280,0,0,0,3.06081e-279,0,0
2290,0,0,0,3.77812e-280,0,0
2300,0,0,0,2.66857e-281,0,0
2310,0,0,0,1.51115e-282,0,0
2320,0,0,0,3.87193e-284,0,0
2330,0,0,0,1.33253e-285,0,0
2340,0,0,0,3.43479e-287,0,0
2350,0,0,0,8.21953e-288,0,0
2360,0,0,0,3.49612e-289,0,0
2370,0,0,0,1.15736e-290,0,0
2380,0,0,0,1.65425e-291,0,0
2390,0,0,0,1.09237e-292,0,0
2400,0,0,0,4.0657e-294,0,0
2410,0,0,0,3.50538e-295,0,0
2420,0,0,0,1.17627e-296,0,0
2430,0,0,0,2.71533e-297,0,0
2440,0,0,0,2.99619e-298,0,0
2450,0,0,0,8.48016e-300,0,0
2460,0,0,0,4.11051e-301,0,0
2470,0,0,0,3.56423e-302,0,0
2480,0,0,0,1.23149e-303,0,0
2490,0,0,0,1.3862e-304,0,0
2500,0,0,0,9.53007e-306,0,0
2510,0,0,0,1.45034e-306,0,0
2520,0,0,0,4.23232e-308,0,0
2530,0,0,0,1.96357e-309,0,0
2540,0,0,0,2.79586e-310,0,0
2550,0,0,0,1.46094e-311,0,0
2560,0,0,0,2.66907e-312,0,0
2570,0,0,0,1.56331e-313,0,0
2580,0,0,0,6.99959e-315,0,0
2590,0,0,0,9.46214e-317,0,0
2600,0,0,0,4.77875e-318,0,0
2610,0,0,0,7.52956e-319,0,0
2620,0,0,0,9.35167e-320,0,0
2630,0,0,0,7.44063e-321,0,0
2640,0,0,0,3.95253e-322,0,0
2650,0,0,0,9.88131e-324,0,0
2660,0,0,0,0,0,0
2670,0,0,0,0,0,0
2680,0,0,0,0,0,0
2690,0,0,0,0,0,0
2700,0,0,0,0,0,0
2710,0,0,0,0,0,0
2720,0,0,0,0,0,0
2730,0,0,0,0,0,0
2740,0,0,0,0,0,0
2750,0,0,0,0,0,0
2760,0,0,0,0,0,0
2770,0,0,0,0,0,0
2780,0,0,0,0,0,0
2790,0,0,0,0,0,0
2800,0,0,0,0,0,0
2810,0,0,0,0,0,0
2820,0,0,0,0,0,0
2830,0,0,0,0,0,0
2840,0,0,0,0,0,0
2850,0,0,0,0,0,0
2860,0,0,0,0,0,0
2870,0,0,0,0,0,0
2880,0,0,0,0,0,0
2890,0,0,0,0,0,0
2900,0,0,0,0,0,0
2910,0,0,0,0,0,0
2920,0,0,0,0,0,0
2930,0,0,0,0,0,0
2940,0,0,0,0,0,0
2950,0,0,0,0,0,0
2960,0,0,0,0,0,0
2970,0,0,0,0,0,0
2980,0,0,0,0,0,0
2990,0,0,0,0,0,0
3000,0,0,0,0,0,0
3010,0,0,0,0,0,0
3020,0,0,0,0,0,0
3030,0,0,0,0,0,0
3040,0,0,0,0,0,0
3050,0,0,0,0,0,0
3060,0,0,0,0,0,0
3070,0,0,0,0,0,0
3080,0,0,0,0,0,0
3090,0,0,0,0,0,0
3100,0,0,0,0,0,0
3110,0,0,0,0,0,0
3120,0,0,0,0,0,0
3130,0,0,0,0,0,0
3140,0,0,0,0,0,0
3150,0,0,0,0,0,0
3160,0,0,0,0,0,0
3170,0,0,0,0,0,0
3180,0,0,0,0,0,0
3190,0,0,0,0,0,0
3200,0,0,0,0,0,0
3210,0,0,0,0,0,0
3220,0,0,0,0,0,0
3230,0,0,0,0,0,0
3240,0,0,0,0,0,0
3250,0,0,0,0,0,0
3260,0,0,0,0,0,0
3270,0,0,0,0,0,0
3280,0,0,0,0,0,0
3290,0,0,0,0,0,0
3300,0,0,0,0,0,0
3310,0,0,0,0,0,0
3320,0,0,0,0,0,0
3330,0,0,0,0,0,0
3340,0,0,0,0,0,0
3350,0,0,0,0,0,0
3360,0,0,0,0,0,0
3370,0,0,0,0,0,0
3380,0,0,0,0,0,0
3390,0,0,0,0,0,0
3400,0,0,0,0,0,0
3410,0,0,0,0,0,0
3420,0,0,0,0,0,0
3430,0,0,0,0,0,0
3440,0,0,0,0,0,0
3450,0,0,0,0,0,0
3460,0,0,0,0,0,0
3470,0,0,0,0,0,0
3480,0,0,0,0,0,0
3490,0,0,0,0,0,0
3500,0,0,0,0,0,0
3510,0,0,0,0,0,0
3520,0,0,0,0,0,0
3530,0,0,0,0,0,0
3540,0,0,0,0,0,0
3550,0,0,0,0,0,0
3560,0,0,0,0,0,0
3570,0,0,0,0,0,0
3580,0,0,0,0,0,0
3590,0,0,0,0,0,0
3600,0,0,0,0,0,0
3610,0,0,0,0,0,0
3620,0,0,0,0,0,0
3630,0,0,0,0,0,0
3640,0,0,0,0,0,0
3650,0,0,0,0,0,0
3660,0,0,0,0,0,0
3670,0,0,0,0,0,0
3680,0,0,0,0,0,0
3690,0,0,0,0,0,0
3700,0,0,0,0,0,0
3710,0,0,0,0,0,0
3720,0,0,0,0,0,0
3730,0,0,0,0,0,0
3740,0,0,0,0,0,0
3750,0,0,0,0,0,0
3760,0,0,0,0,0,0
3770,0,0,0,0,0,0
3780,0,0,0,0,0,0
3790,0,0,0,0,0,0
3800,0,0,0,0,0,0
3810,0,0,0,0,0,0
3820,0,0,0,0,0,0
3830,0,0,0,0,0,0
3840,0,0,0,0,0,0
3850,0,0,0,0,0,0
3860,0,0,0,0,0,0
3870,0,0,0,0,0,0
3880,0,0,0,0,0,0
3890,0,0,0,0,0,0
3900,0,0,0,0,0,0
3910,0,0,0,0,0,0
3920,0,0,0,0,0,0
3930,0,0,0,0,0,0
3940,0,0,0,0,0,0
3950,0,0,0,0,0,0
3960,0,0,0,0,0,0
3970,0,0,0,0,0,0
3980,0,0,0,0,0,0
3990,0,0,0,0,0,0
4000,0,0,0,0,0,0
4010,0,0,0,0,0,0
4020,0,0,0,0,0,0
4030,0,0,0,0,0,0
4040,0,0,0,0,0,0
4050,0,0,0,0,0,0
4060,0,0,0,0,0,0
4070,0,0,0,0,0,0
4080,0,0,0,0,0,0
4090,0,0,0,0,0,0
4100,0,0,0,0,0,0
4110,0,0,0,0,0,0
4120,0,0,0,0,0,0
4130,0,0,0,0,0,0
4140,0,0,0,0,0,0
4150,0,0,0,0,0,0
4160,0,0,0,0,0,0
4170,0,0,0,0,0,0
4180,0,0,0,0,0,0
4190,0,0,0,0,0,0
4200,0,0,0,0,0,0
4210,0,0,0,0,0,0
4220,0,0,0,0,0,0
4230,0,0,0,0,0,0
4240,0,0,0,0,0,0
4250,0,0,0,0,0,0
4260,0,0,0,0,0,0
4270,0,0,0,0,0,0
4280,0,0,0,0,0,0
4290,0,0,0,0,0,0
4300,0,0,0,0,0,0
4310,0,0,0,0,0,0
4320,0,0,0,0,0,0
4330,0,0,0,0,0,0
4340,0,0,0,0,0,0
4350,0,0,0,0,0,0
4360,0,0,0,0,0,0
4370,0,0,0,0,0,0
4380,0,0,0,0,0,0
4390,0,0,0,0,0,0
4400,0,0,0,0,0,0
4410,0,0,0,0,0,0
4420,0,0,0,0,0,0
4430,0,0,0,0,0,0
4440,0,0,0,0,0,0
4450,0,0,0,0,0,0
4460,0,0,0,0,0,0
4470,0,0,0,0,0,0
4480,0,0,0,0,0,0
4490,0,0,0,0,0,0
4500,0,0,0,0,0,0
4510,0,0,0,0,0,0
4520,0,0,0,0,0,0
4530,0,0,0,0,0,0
4540,0,0,0,0,0,0
4550,0,0,0,0,0,0
4560,0,0,0,0,0,0
4570,0,0,0,0,0,0
4580,0,0,0,0,0,0
4590,0,0,0,0,0,0
4600,0,0,0,0,0,0
4610,0,0,0,0,0,0
4620,0,0,0,0,0,0
4630,0,0,0,0,0,0
4640,0,0,0,0,0,0
4650,0,0,0,0,0,0
4660,0,0,0,0,0,0
4670,0,0,0,0,0,0
4680,0,0,0,0,0,0
4690,0,0,0,0,0,0
4700,0,0,0,0,0,0
4710,0,0,0,0,0,0
4720,0,0,0,0,0,0
4730,0,0,0,0,0,0
4740,0,0,0,0,0,0
4750,0,0,0,0,0,0
4760,0,0,0,0,0,0
4770,0,0,0,0,0,0
4780,0,0,0,0,0,0
4790,0,0,0,0,0,0
4800,0,0,0,0,0,0
4810,0,0,0,0,0,0
4820,0,0,0,0,0,0
4830,0,0,0,0,0,0
4840,0,0,0,0,0,0
4850,0,0,0,0,0,0
4860,0,0,0,0,0,0
4870,0,0,0,0,0,0
4880,0,0,0,0,0,0
4890,0,0,0,0,0,0
4900,0,0,0,0,0,0
4910,0,0,0,0,0,0
4920,0,0,0,0,0,0
4930,0,0,0,0,0,0
4940,0,0,0,0,0,0
4950,0,0,0,0,0,0
4960,0,0,0,0,0,0
4970,0,0,0,0,0,0
4980,0,0,0,0,0,0
4990,0,0,0,0,0,0
5000,0,0,0,0,0,0
5010,0,0,0,0,0,0
5020,0,0,0,0,0,0
5030,0,0,0,0,0,0
5040,0,0,0,0,0,0
5050,0,0,0,0,0,0
5060,0,0,0,0,0,0
5070,0,0,0,0,0,0
5080,0,0,0,0,0,0
5090,0,0,0,0,0,0
5100,0,0,0,0,0,0
5110,0,0,0,0,0,0
5120,0,0,0,0,0,0
5130,0,0,0,0,0,0
5140,0,0,0,0,0,0
5150,0,0,0,0,0,0
5160,0,0,0,0,0,0
5170,0,0,0,0,0,0
5180,0,0,0,0,0,0
5190,0,0,0,0,0,0
5200,0,0,0,0,0,0
5210,0,0,0,0,0,0
5220,0,0,0,0,0,0
5230,0,0,0,0,0,0
5240,0,0,0,0,0,0
5250,0,0,0,0,0,0
5260,0,0,0,0,0,0
5270,0,0,0,0,0,0
5280,0,0,0,0,0,0
5290,0,0,0,0,0,0
5300,0,0,0,0,0,0
5310,0,0,0,0,0,0
5320,0,0,0,0,0,0
5330,0,0,0,0,0,0
5340,0,0,0,0,0,0
5350,0,0,0,0,0,0
5360,0,0,0,0,0,0
5370,0,0,0,0,0,0
5380,0,0,0,0,0,0
5390,0,0,0,0,0,0
5400,0,0,0,0,0,0
5410,0,0,0,0,0,0
5420,0,0,0,0,0,0
5430,0,0,0,0,0,0
5440,0,0,0,0,0,0
5450,0,0,0,0,0,0
5460,0,0,0,0,0,0
5470,0,0,0,0,0,0
5480,0,0,0,0,0,0
5490,0,0,0,0,0,0
5500,0,0,0,0,0,0
5510,0,0,0,0,0,0
5520,0,0,0,0,0,0
5530,0,0,0,0,0,0
5540,0,0,0,0,0,0
5550,0,0,0,0,0,0
5560,0,0,0,0,0,0
5570,0,0,0,0,0,0
5580,0,0,0,0,0,0
5590,0,0,0,0,0,0
5600,0,0,0,0,0,0
5610,0,0,0,0,0,0
5620,0,0,0,0,0,0
5630,0,0,0,0,0,0
5640,0,0,0,0,0,0
5650,0,0,0,0,0,0
5660,0,0,0,0,0,0
5670,0,0,0,0,0,0
5680,0,0,0,0,0,0
5690,0,0,0,0,0,0
5700,0,0,0,0,0,0
5710,0,0,0,0,0,0
5720,0,0,0,0,0,0
5730,0,0,0,0,0,0
5740,0,0,0,0,0,0
5750,0,0,0,0,0,0
5760,0,0,0,0,0,0
5770,0,0,0,0,0,0
5780,0,0,0,0,0,0
5790,0,0,0,0,0,0
5800,0,0,0,0,0,0
5810,0,0,0,0,0,0
5820,0,0,0,0,0,0
5830,0,0,0,0,0,0
5840,0,0,0,0,0,0
5850,0,0,0,0,0,0
5860,0,0,0,0,0,0
5870,0,0,0,0,0,0
5880,0,0,0,0,0,0
5890,0,0,0,0,0,0
5900,0,0,0,0,0,0
5910,0,0,0,0,0,0
5920,0,0,0,0,0,0
5930,0,0,0,0,0,0
5940,0,0,0,0,0,0
